command/exec scenario_creator.py

# Options regarding file in- and output:
--sources-file gosm_test/bpa_sourcelist.csv
--output-directory gosm_test/output_scenario_creator
--hyperrectangles-file gosm_test/hyperrectangle_names_1source.dat
--dps-file gosm_test/SC1_cutpoints.dat
--daps-location ../daps
--scenario-template-file gosm_test/simple_nostorage_skeleton.dat
--tree-template-file gosm_test/TreeTemplate.dat

# General options:
--scenario-day 2015-06-30

# Scaling options
--wind-frac-nondispatch=0.50

# Options regarding the univariate epi-spline distribution:
--seg-N 20
--seg-kappa 100
--probability-constraint-of-distributions 1
--non-negativity-constraint-distributions 0
--nonlinear-solver ipopt
--error-distribution-domain 4

# Options regarding all distributions:
--plot-variable-gap 10
--plot-pdf 1
--plot-cdf 0
--cdf-inverse-tolerance 1.0e-3

--derivative-bounds=0.3,0.7
