,Total demand,Total fixed costs,Total generation costs,Total costs,Total load shedding,Total over generation,Total reserve shortfall,Total renewables curtailment,Total on/offs,Total sum on/off ramps,Total sum nominal ramps,Maximum observed demand,Overall renewables penetration rate,Cumulative average price,Renewables available,Renewables used
0,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
1,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
2,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
3,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
4,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
5,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
6,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
7,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
8,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
9,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
10,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
11,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
12,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
13,123753.701002,1284186.51,585045.197616,1869231.707616,0.0,0.0,0.0,227.764724,6,510.0,5561.979759,6495.696467,36.370739,15.104451,45237.9,45010.135276
